id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term,account.payment.term,model_account_payment_term,bluestar.group_account_billing_vendor,1,0,0,0
access_account_payment_term_line,account.payment.term.line,model_account_payment_term_line,bluestar.group_account_billing_vendor,1,0,0,0
access_account_account_type,account.account.type,model_account_account_type,bluestar.group_account_billing_vendor,1,0,0,0
access_account_account,account.account,model_account_account,bluestar.group_account_billing_vendor,1,0,0,0
access_account_group,account.group,model_account_group,bluestar.group_account_billing_vendor,1,0,0,0
access_account_root,account.root,model_account_root,bluestar.group_account_billing_vendor,1,0,0,0
access_account_bank_statement,account.bank.statement,model_account_bank_statement,bluestar.group_account_billing_vendor,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,model_account_bank_statement_line,bluestar.group_account_billing_vendor,1,1,1,1
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,bluestar.group_account_billing_vendor,1,0,0,0
access_account_journal_user,account.journal,model_account_journal,bluestar.group_account_billing_vendor,1,0,0,0
access_account_payment_term_partner_manager,account.payment.term partner manager,model_account_payment_term,bluestar.group_account_billing_vendor,1,0,0,0
access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,model_account_payment_term_line,bluestar.group_account_billing_vendor,1,0,0,0
access_account_invoice_report_user,account.invoice.report_user,model_account_invoice_report,bluestar.group_account_billing_vendor,1,0,0,0
access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,bluestar.group_account_billing_vendor,1,1,1,1
access_account_account_tax,account.account.tag,model_account_account_tag,bluestar.group_account_billing_vendor,1,1,1,1
access_account_reconcile_model,account.reconcile.model,model_account_reconcile_model,bluestar.group_account_billing_vendor,1,1,1,1
access_account_partial_reconcile,account.partial.reconcile,model_account_partial_reconcile,bluestar.group_account_billing_vendor,1,1,1,1
access_account_full_reconcile,account.full.reconcile,model_account_full_reconcile,bluestar.group_account_billing_vendor,1,1,1,1
access_account_cashbox,account.bank.statement.cashbox,model_account_bank_statement_cashbox,bluestar.group_account_billing_vendor,1,1,1,1
access_account_cashbox_line,account.bank.statement.cashbox.line,model_account_cashbox_line,bluestar.group_account_billing_vendor,1,1,1,1
access_account_fiscal_year_user,account.fiscal.year.user,model_account_fiscal_year,bluestar.group_account_billing_vendor,1,0,0,0
