id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
workshop_vehicle_tag_access_right_user,workshop_vehicle_tag_access_right,model_workshop_vehicle_tag,workshop_group_user,1,0,0,0
workshop_vehicle_state_access_right_user,workshop_vehicle_state_access_right,model_workshop_vehicle_state,workshop_group_user,1,0,0,0
workshop_vehicle_access_right_user,workshop_vehicle_access_right,model_workshop_vehicle,workshop_group_user,1,1,0,0
workshop_vehicle_log_services_access_right_user,workshop_vehicle_log_services_access_right,model_workshop_vehicle_log_services,workshop_group_user,1,0,0,0
workshop_service_type_access_right_user,workshop_service_type_access_right,model_workshop_service_type,workshop_group_user,1,0,0,0
access_workshop_vehicle_cost_user,access_workshop_vehicle_cost,model_workshop_vehicle_cost,workshop_group_user,1,1,1,0
workshop_vehicle_tag_access_right,workshop_vehicle_tag_access_right,model_workshop_vehicle_tag,workshop_group_manager,1,1,1,1
workshop_vehicle_state_access_right,workshop_vehicle_state_access_right,model_workshop_vehicle_state,workshop_group_manager,1,1,1,1
workshop_vehicle_odometer_access_right,workshop_vehicle_odometer_access_right,model_workshop_vehicle_odometer,workshop_group_user,1,1,1,1
workshop_vehicle_access_right,workshop_vehicle_access_right,model_workshop_vehicle,workshop_group_manager,1,1,1,1
workshop_vehicle_log_services_access_right,workshop_vehicle_log_services_access_right,model_workshop_vehicle_log_services,workshop_group_manager,1,1,1,1
workshop_service_type_access_right,workshop_service_type_access_right,model_workshop_service_type,workshop_group_manager,1,1,1,1
access_workshop_vehicle_cost,access_workshop_vehicle_cost,model_workshop_vehicle_cost,workshop_group_manager,1,1,1,1
access_mail_activity_type_workshop_manager,mail.activity.type.workshop.manager,mail.model_mail_activity_type,workshop.workshop_group_manager,1,1,1,1
